OT,EquipoID,TipoOT,FechaApertura,Estado,HH
OT-00861,ESP-008,Emergencia,2027-05-11,En Proceso,37
OT-00862,MOL-021,Emergencia,2027-05-12,Cerrada,34
OT-00863,ESP-043,Preventiva,2027-05-13,En Proceso,26
OT-00864,MOL-011,Emergencia,2027-05-14,Abierta,15
OT-00865,ESP-048,Emergencia,2027-05-15,En Proceso,8
OT-00866,REL-030,Predictiva,2027-05-16,Cerrada,34
OT-00867,MOL-031,Correctiva,2027-05-17,Abierta,31
OT-00868,MOL-016,Correctiva,2027-05-18,Abierta,10
OT-00869,FLO-047,Emergencia,2027-05-19,En Proceso,24
OT-00870,FLO-002,Preventiva,2027-05-20,Cerrada,25
OT-00871,REL-015,Emergencia,2027-05-21,Cerrada,19
OT-00872,MOL-021,Emergencia,2027-05-22,Abierta,37
OT-00873,FIL-024,Predictiva,2027-05-23,Cerrada,5
OT-00874,FIL-024,Correctiva,2027-05-24,En Proceso,11
OT-00875,ESP-008,Predictiva,2027-05-25,Abierta,4
OT-00876,FLO-012,Preventiva,2027-05-26,Cerrada,28
OT-00877,REL-005,Emergencia,2027-05-27,Cerrada,26
OT-00878,FIL-029,Correctiva,2027-05-28,En Proceso,39
OT-00879,ESP-018,Preventiva,2027-05-29,Abierta,22
OT-00880,FIL-029,Emergencia,2027-05-30,Cerrada,6
OT-00881,REL-030,Predictiva,2027-05-31,En Proceso,18
OT-00882,MOL-036,Predictiva,2027-06-01,Abierta,4
OT-00883,ESP-028,Preventiva,2027-06-02,En Proceso,27
OT-00884,ESP-033,Emergencia,2027-06-03,En Proceso,27
OT-00885,REL-030,Predictiva,2027-06-04,En Proceso,34
OT-00886,ESP-033,Emergencia,2027-06-05,Cerrada,14
OT-00887,MOL-031,Emergencia,2027-06-06,En Proceso,13
OT-00888,MOL-016,Preventiva,2027-06-07,En Proceso,3
OT-00889,ESP-013,Preventiva,2027-06-08,En Proceso,17
OT-00890,REL-040,Emergencia,2027-06-09,Cerrada,19
OT-00891,ESP-018,Predictiva,2027-06-10,Cerrada,30
OT-00892,ESP-028,Correctiva,2027-06-11,Cerrada,30
OT-00893,REL-010,Correctiva,2027-06-12,Abierta,6
OT-00894,FLO-022,Predictiva,2027-06-13,En Proceso,12
OT-00895,FLO-027,Emergencia,2027-06-14,En Proceso,20
OT-00896,FLO-032,Preventiva,2027-06-15,Cerrada,14
OT-00897,FLO-027,Predictiva,2027-06-16,Abierta,1
OT-00898,FIL-019,Emergencia,2027-06-17,Cerrada,33
OT-00899,FIL-049,Correctiva,2027-06-18,Cerrada,29
OT-00900,MOL-026,Correctiva,2027-06-19,Cerrada,21
OT-00901,MOL-041,Emergencia,2027-06-20,En Proceso,13
OT-00902,FLO-037,Preventiva,2027-06-21,En Proceso,33
OT-00903,ESP-028,Correctiva,2027-06-22,En Proceso,2
OT-00904,REL-045,Correctiva,2027-06-23,En Proceso,18
OT-00905,FLO-007,Emergencia,2027-06-24,En Proceso,32
OT-00906,FLO-047,Preventiva,2027-06-25,Cerrada,38
OT-00907,ESP-043,Correctiva,2027-06-26,Cerrada,10
OT-00908,MOL-026,Preventiva,2027-06-27,Cerrada,26
OT-00909,FLO-037,Emergencia,2027-06-28,Cerrada,8
OT-00910,FLO-027,Predictiva,2027-06-29,En Proceso,5
OT-00911,FIL-014,Correctiva,2027-06-30,Cerrada,14
OT-00912,REL-040,Correctiva,2027-07-01,Cerrada,35
OT-00913,ESP-013,Preventiva,2027-07-02,Abierta,27
OT-00914,MOL-016,Emergencia,2027-07-03,En Proceso,20
OT-00915,MOL-026,Predictiva,2027-07-04,Cerrada,12
OT-00916,FLO-042,Correctiva,2027-07-05,Cerrada,6
OT-00917,REL-020,Correctiva,2027-07-06,Cerrada,11
OT-00918,REL-025,Predictiva,2027-07-07,Abierta,6
OT-00919,ESP-003,Predictiva,2027-07-08,Cerrada,8
OT-00920,MOL-006,Correctiva,2027-07-09,En Proceso,27
OT-00921,ESP-003,Correctiva,2027-07-10,Cerrada,6
OT-00922,mol-004,Predictiva,2027-07-11,Abierta,2
OT-00923,FIL-044,Predictiva,2027-07-12,Cerrada,22
OT-00924,ESP-043,Predictiva,2027-07-13,Abierta,12
OT-00925,FLO-042,Preventiva,2027-07-14,Cerrada,18
OT-00926,ESP-003,Correctiva,2027-07-15,Cerrada,6
OT-00927,mol-004,Predictiva,2027-07-16,Abierta,9
OT-00928,REL-015,Emergencia,2027-07-17,En Proceso,18
OT-00929,FIL-029,Predictiva,2027-07-18,Abierta,27
OT-00930,FLO-017,Correctiva,2027-07-19,En Proceso,17
OT-00931,REL-025,Predictiva,2027-07-20,En Proceso,22
OT-00932,FIL-009,Preventiva,2027-07-21,Abierta,21
OT-00933,FLO-037,Preventiva,2027-07-22,Cerrada,11
OT-00934,MOL-016,Predictiva,2027-07-23,Abierta,11
OT-00935,mol-004,Emergencia,2027-07-24,Abierta,17
OT-00936,ESP-038,Emergencia,2027-07-25,En Proceso,2
OT-00937,MOL-046,Predictiva,2027-07-26,En Proceso,27
OT-00938,MOL-001,Preventiva,2027-07-27,Abierta,24
OT-00939,FLO-022,Emergencia,2027-07-28,Abierta,12
OT-00940,FLO-042,Correctiva,2027-07-29,Abierta,15
OT-00941,MOL-036,Correctiva,2027-07-30,Cerrada,13
OT-00942,ESP-043,Emergencia,2027-07-31,Abierta,26
OT-00943,MOL-021,Predictiva,2027-08-01,Abierta,30
OT-00944,FIL-019,Predictiva,2027-08-02,Cerrada,5
OT-00945,MOL-036,Correctiva,2027-08-03,Abierta,17
OT-00946,ESP-008,Emergencia,2027-08-04,En Proceso,1
OT-00947,FLO-012,Correctiva,2027-08-05,En Proceso,18
OT-00948,MOL-031,Predictiva,2027-08-06,En Proceso,10
OT-00949,FIL-034,Emergencia,2027-08-07,Abierta,14
OT-00950,MOL-006,Predictiva,2027-08-08,En Proceso,18
OT-00951,MOL-026,Preventiva,2027-08-09,En Proceso,13
OT-00952,FIL-019,Correctiva,2027-08-10,Abierta,16
OT-00953,MOL-026,Correctiva,2027-08-11,En Proceso,30
OT-00954,ESP-048,Emergencia,2027-08-12,Cerrada,32
OT-00955,mol-004,Predictiva,2027-08-13,En Proceso,1
OT-00956,REL-050,Correctiva,2027-08-14,Cerrada,15
OT-00957,ESP-023,Predictiva,2027-08-15,En Proceso,34
OT-00958,FIL-039,Predictiva,2027-08-16,Abierta,21
OT-00959,FLO-022,Correctiva,2027-08-17,Cerrada,9
OT-00960,MOL-016,Correctiva,2027-08-18,Abierta,24
OT-00961,FIL-039,Emergencia,2027-08-19,Abierta,6
OT-00962,REL-035,Predictiva,2027-08-20,Abierta,1
OT-00963,ESP-008,Preventiva,2027-08-21,Cerrada,25
OT-00964,MOL-036,Predictiva,2027-08-22,Abierta,21
OT-00965,ESP-038,Predictiva,2027-08-23,En Proceso,30
OT-00966,REL-020,Predictiva,2027-08-24,Cerrada,14
OT-00967,FLO-047,Predictiva,2027-08-25,En Proceso,34
OT-00968,ESP-033,Emergencia,2027-08-26,En Proceso,17
OT-00969,FLO-017,Correctiva,2027-08-27,Abierta,29
OT-00970,MOL-001,Correctiva,2027-08-28,Abierta,4
OT-00971,FIL-034,Preventiva,2027-08-29,Cerrada,4
OT-00972,MOL-011,Predictiva,2027-08-30,Cerrada,31
OT-00973,ESP-038,Correctiva,2027-08-31,Abierta,33
OT-00974,FLO-027,Correctiva,2027-09-01,En Proceso,37
OT-00975,FIL-024,Predictiva,2027-09-02,Cerrada,13
OT-00976,FIL-009,Correctiva,2027-09-03,En Proceso,1
OT-00977,MOL-036,Correctiva,2027-09-04,Abierta,39
OT-00978,FIL-009,Correctiva,2027-09-05,En Proceso,24
OT-00979,MOL-021,Correctiva,2027-09-06,Abierta,10
OT-00980,FLO-042,Preventiva,2027-09-07,Cerrada,30
OT-00981,FLO-047,Emergencia,2027-09-08,Cerrada,36
OT-00982,REL-050,Preventiva,2027-09-09,En Proceso,12
OT-00983,ESP-048,Correctiva,2027-09-10,Abierta,31
OT-00984,ESP-028,Predictiva,2027-09-11,Abierta,31
OT-00985,MOL-011,Preventiva,2027-09-12,Cerrada,20
OT-00986,FLO-042,Predictiva,2027-09-13,Cerrada,25
OT-00987,MOL-041,Predictiva,2027-09-14,Abierta,11
OT-00988,REL-050,Predictiva,2027-09-15,Abierta,37
OT-00989,ESP-033,Correctiva,2027-09-16,Abierta,39
OT-00990,ESP-008,Preventiva,2027-09-17,Cerrada,39
OT-00991,MOL-026,Emergencia,2027-09-18,Cerrada,29
OT-00992,ESP-023,Correctiva,2027-09-19,Cerrada,2
OT-00993,ESP-043,Emergencia,2027-09-20,En Proceso,15
OT-00994,REL-020,Preventiva,2027-09-21,Abierta,18
OT-00995,FLO-017,Preventiva,2027-09-22,En Proceso,38
OT-00996,REL-005,Emergencia,2027-09-23,En Proceso,22
OT-00997,FLO-042,Emergencia,2027-09-24,Abierta,21
OT-00998,ESP-038,Emergencia,2027-09-25,Abierta,6
OT-00999,ESP-003,Emergencia,2027-09-26,Abierta,31
OT-01000,FLO-022,Preventiva,2027-09-27,Abierta,14
