Fecha,Turno,EquipoID,Toneladas,HorasOperacion,Disponibilidad
2025-02-07 17:00:00,C,FIL-014,711,4.2,89.9
2025-02-07 18:00:00,B,ESP-048,447,4.4,83.3
2025-02-07 19:00:00,C,REL-025,344,11.4,90.6
2025-02-07 20:00:00,C,FIL-034,380,4.6,92.1
2025-02-07 21:00:00,A,FLO-002,523,4.6,83.1
2025-02-07 22:00:00,C,FIL-014,540,7.6,83.1
2025-02-07 23:00:00,A,MOL-041,310,6.0,97.1
2025-02-08 00:00:00,B,REL-005,239,11.7,86.2
2025-02-08 01:00:00,C,MOL-006,497,11.3,92.6
2025-02-08 02:00:00,B,MOL-041,678,7.2,92.5
2025-02-08 03:00:00,C,MOL-016,291,7.6,96.8
2025-02-08 04:00:00,A,FIL-014,445,7.0,94.8
2025-02-08 05:00:00,B,FIL-029,296,4.3,96.8
2025-02-08 06:00:00,C,REL-010,345,6.3,92.5
2025-02-08 07:00:00,B,ESP-003,567,5.0,89.0
2025-02-08 08:00:00,C,MOL-001,371,4.8,87.9
2025-02-08 09:00:00,B,mol-004,358,8.5,87.6
2025-02-08 10:00:00,C,ESP-008,797,4.8,88.4
2025-02-08 11:00:00,B,REL-035,303,4.8,82.6
2025-02-08 12:00:00,C,REL-015,313,7.8,88.5
2025-02-08 13:00:00,A,mol-004,757,7.5,87.8
2025-02-08 14:00:00,A,MOL-001,530,5.1,80.7
2025-02-08 15:00:00,A,FIL-024,225,4.0,85.5
2025-02-08 16:00:00,C,ESP-043,454,5.5,95.0
2025-02-08 17:00:00,A,FLO-017,539,5.9,91.6
2025-02-08 18:00:00,A,mol-004,351,10.4,96.1
2025-02-08 19:00:00,C,FLO-012,528,11.3,90.9
2025-02-08 20:00:00,B,REL-025,589,7.2,97.1
2025-02-08 21:00:00,A,REL-010,350,7.2,95.9
2025-02-08 22:00:00,A,FIL-049,687,9.7,82.0
2025-02-08 23:00:00,A,FIL-039,471,9.0,99.5
2025-02-09 00:00:00,C,ESP-018,778,5.5,80.3
2025-02-09 01:00:00,B,ESP-048,252,4.9,91.9
2025-02-09 02:00:00,C,FLO-017,394,7.5,95.9
2025-02-09 03:00:00,A,ESP-008,632,8.5,86.6
2025-02-09 04:00:00,B,FLO-047,736,5.1,92.0
2025-02-09 05:00:00,A,ESP-048,333,6.3,87.2
2025-02-09 06:00:00,B,MOL-016,788,6.4,81.2
2025-02-09 07:00:00,B,REL-030,316,6.1,80.2
2025-02-09 08:00:00,C,FIL-009,449,7.7,81.9
2025-02-09 09:00:00,B,ESP-033,388,9.2,82.0
2025-02-09 10:00:00,C,REL-035,454,8.1,92.2
2025-02-09 11:00:00,B,MOL-036,741,5.6,90.5
2025-02-09 12:00:00,A,FIL-029,639,4.8,89.1
2025-02-09 13:00:00,C,MOL-036,677,10.6,93.8
2025-02-09 14:00:00,B,ESP-028,352,7.8,80.3
2025-02-09 15:00:00,A,MOL-041,768,4.5,85.4
2025-02-09 16:00:00,C,FIL-009,461,6.1,95.5
2025-02-09 17:00:00,C,REL-025,591,10.4,98.2
2025-02-09 18:00:00,A,MOL-021,618,10.0,88.8
2025-02-09 19:00:00,C,FLO-027,597,11.0,81.6
2025-02-09 20:00:00,C,ESP-008,561,8.8,96.0
2025-02-09 21:00:00,C,FLO-017,488,7.4,97.7
2025-02-09 22:00:00,A,ESP-048,588,7.4,88.3
2025-02-09 23:00:00,B,MOL-006,743,5.6,84.9
2025-02-10 00:00:00,B,FLO-032,433,9.2,80.9
2025-02-10 01:00:00,B,FIL-034,506,8.7,91.8
2025-02-10 02:00:00,B,FIL-024,308,5.2,98.2
2025-02-10 03:00:00,B,FLO-002,413,11.1,93.6
2025-02-10 04:00:00,B,FLO-002,663,6.9,86.3
2025-02-10 05:00:00,C,FIL-014,584,4.4,92.9
2025-02-10 06:00:00,B,MOL-006,326,6.6,96.6
2025-02-10 07:00:00,A,REL-005,527,11.0,89.5
2025-02-10 08:00:00,A,FIL-009,687,11.3,96.4
2025-02-10 09:00:00,C,REL-010,274,7.9,87.8
2025-02-10 10:00:00,C,FLO-042,237,11.7,87.0
2025-02-10 11:00:00,B,FLO-032,435,11.0,91.7
2025-02-10 12:00:00,A,FLO-002,593,10.6,89.3
2025-02-10 13:00:00,C,FLO-032,387,10.9,99.5
2025-02-10 14:00:00,A,FLO-007,692,7.1,90.3
2025-02-10 15:00:00,B,FLO-022,708,10.1,87.7
2025-02-10 16:00:00,A,FLO-002,519,8.6,87.9
2025-02-10 17:00:00,A,REL-005,427,9.8,91.0
2025-02-10 18:00:00,C,FLO-007,225,5.4,87.1
2025-02-10 19:00:00,B,FLO-022,692,9.9,94.5
2025-02-10 20:00:00,A,FIL-024,737,11.7,87.6
2025-02-10 21:00:00,B,ESP-018,465,6.4,87.7
2025-02-10 22:00:00,A,FLO-032,509,11.9,92.3
2025-02-10 23:00:00,B,FLO-037,652,7.0,81.2
2025-02-11 00:00:00,B,FLO-037,617,5.6,93.1
2025-02-11 01:00:00,B,FIL-029,281,4.9,90.1
2025-02-11 02:00:00,C,ESP-028,603,10.3,89.1
2025-02-11 03:00:00,A,REL-025,754,8.4,94.4
2025-02-11 04:00:00,A,FLO-012,650,6.5,95.2
2025-02-11 05:00:00,B,REL-025,488,8.9,96.9
2025-02-11 06:00:00,C,MOL-001,513,6.7,87.5
2025-02-11 07:00:00,B,FIL-049,355,7.6,86.5
2025-02-11 08:00:00,A,FIL-019,596,10.9,94.3
2025-02-11 09:00:00,C,ESP-038,344,9.3,91.6
2025-02-11 10:00:00,B,ESP-048,405,10.1,92.6
2025-02-11 11:00:00,A,REL-025,359,8.7,91.1
2025-02-11 12:00:00,B,FIL-044,401,11.9,95.5
2025-02-11 13:00:00,A,FIL-024,420,5.9,83.8
2025-02-11 14:00:00,C,FLO-007,249,6.1,91.1
2025-02-11 15:00:00,A,FLO-002,630,4.7,83.2
2025-02-11 16:00:00,B,FLO-007,464,8.4,88.1
2025-02-11 17:00:00,B,ESP-048,769,8.9,93.3
2025-02-11 18:00:00,A,FIL-024,308,9.8,89.9
2025-02-11 19:00:00,B,MOL-016,601,6.7,87.6
2025-02-11 20:00:00,A,ESP-023,307,4.1,97.7
2025-02-11 21:00:00,B,ESP-013,528,9.1,95.5
2025-02-11 22:00:00,C,FIL-044,494,12.0,90.5
2025-02-11 23:00:00,C,REL-050,469,6.4,99.0
2025-02-12 00:00:00,A,REL-005,592,5.5,88.5
2025-02-12 01:00:00,A,MOL-036,696,6.3,95.8
2025-02-12 02:00:00,B,FLO-017,390,7.4,83.4
2025-02-12 03:00:00,C,ESP-003,709,6.0,85.7
2025-02-12 04:00:00,C,FLO-047,310,6.8,86.8
2025-02-12 05:00:00,A,mol-004,375,9.1,82.1
2025-02-12 06:00:00,A,MOL-011,386,6.8,90.0
2025-02-12 07:00:00,A,FLO-002,772,7.2,83.8
2025-02-12 08:00:00,A,FIL-024,271,4.3,92.7
2025-02-12 09:00:00,B,REL-030,437,11.3,83.8
2025-02-12 10:00:00,C,FLO-017,454,7.3,82.5
2025-02-12 11:00:00,A,mol-004,680,6.6,99.4
2025-02-12 12:00:00,C,MOL-006,491,4.7,93.2
2025-02-12 13:00:00,B,FLO-047,780,9.1,98.7
2025-02-12 14:00:00,B,MOL-041,644,10.9,89.8
2025-02-12 15:00:00,C,FLO-047,622,4.3,80.7
2025-02-12 16:00:00,A,FLO-027,651,5.2,91.5
2025-02-12 17:00:00,C,ESP-028,296,5.2,91.2
2025-02-12 18:00:00,A,REL-040,469,8.8,80.3
2025-02-12 19:00:00,B,MOL-031,551,11.4,97.2
2025-02-12 20:00:00,C,FLO-022,325,7.5,92.4
2025-02-12 21:00:00,B,REL-015,271,6.8,94.9
2025-02-12 22:00:00,A,REL-025,281,10.1,89.9
2025-02-12 23:00:00,B,mol-004,673,9.9,92.4
2025-02-13 00:00:00,B,REL-010,594,6.0,85.1
2025-02-13 01:00:00,A,FLO-037,368,5.3,99.5
2025-02-13 02:00:00,C,FIL-044,642,6.9,88.0
2025-02-13 03:00:00,A,MOL-006,617,10.2,83.2
2025-02-13 04:00:00,B,REL-005,689,9.6,81.1
2025-02-13 05:00:00,B,REL-005,746,9.3,92.7
2025-02-13 06:00:00,A,REL-040,729,10.6,99.7
2025-02-13 07:00:00,C,MOL-016,308,6.2,97.9
2025-02-13 08:00:00,B,FLO-017,661,6.7,94.0
2025-02-13 09:00:00,A,MOL-001,435,4.3,99.8
2025-02-13 10:00:00,B,FIL-049,441,10.9,94.5
2025-02-13 11:00:00,B,FLO-022,588,8.7,86.8
2025-02-13 12:00:00,B,REL-040,561,6.4,92.0
2025-02-13 13:00:00,C,MOL-036,451,4.6,81.6
2025-02-13 14:00:00,B,ESP-008,799,9.8,84.4
2025-02-13 15:00:00,C,MOL-041,304,10.0,88.4
2025-02-13 16:00:00,B,ESP-028,258,9.3,84.0
2025-02-13 17:00:00,B,MOL-031,217,5.6,99.1
2025-02-13 18:00:00,A,MOL-011,688,11.3,99.9
2025-02-13 19:00:00,B,ESP-043,443,10.0,87.4
2025-02-13 20:00:00,A,FLO-047,462,9.3,94.2
2025-02-13 21:00:00,C,MOL-021,589,9.2,88.2
2025-02-13 22:00:00,C,REL-005,461,11.2,82.8
2025-02-13 23:00:00,C,ESP-043,544,11.4,86.7
2025-02-14 00:00:00,C,REL-045,235,8.8,84.7
2025-02-14 01:00:00,A,MOL-026,293,7.3,86.6
2025-02-14 02:00:00,A,FIL-029,759,6.9,84.3
2025-02-14 03:00:00,C,FLO-012,470,10.6,82.2
2025-02-14 04:00:00,B,mol-004,300,9.2,84.3
2025-02-14 05:00:00,A,ESP-048,421,4.6,98.1
2025-02-14 06:00:00,A,REL-025,400,5.1,81.7
2025-02-14 07:00:00,C,FIL-014,364,11.2,86.5
2025-02-14 08:00:00,B,REL-035,376,11.1,90.6
2025-02-14 09:00:00,A,FLO-002,637,11.6,87.1
2025-02-14 10:00:00,C,mol-004,264,7.4,90.4
2025-02-14 11:00:00,A,ESP-013,385,10.3,80.9
2025-02-14 12:00:00,B,ESP-023,480,10.6,93.0
2025-02-14 13:00:00,A,FIL-019,524,6.5,91.3
2025-02-14 14:00:00,B,REL-010,728,5.2,93.6
2025-02-14 15:00:00,B,ESP-018,753,12.0,91.3
2025-02-14 16:00:00,C,FLO-017,378,4.2,88.8
2025-02-14 17:00:00,B,FLO-027,523,8.8,87.0
2025-02-14 18:00:00,A,FIL-029,213,9.2,84.5
2025-02-14 19:00:00,A,REL-045,570,9.5,90.0
2025-02-14 20:00:00,A,MOL-041,291,6.0,80.5
2025-02-14 21:00:00,B,REL-015,243,9.8,86.6
2025-02-14 22:00:00,A,MOL-046,603,5.7,93.6
2025-02-14 23:00:00,B,FLO-027,306,10.6,82.2
2025-02-15 00:00:00,C,REL-010,486,5.8,81.3
2025-02-15 01:00:00,C,ESP-018,260,9.6,93.0
2025-02-15 02:00:00,B,ESP-038,647,10.3,88.0
2025-02-15 03:00:00,C,FLO-042,658,5.5,96.0
2025-02-15 04:00:00,C,FIL-019,544,5.9,98.7
2025-02-15 05:00:00,B,ESP-008,701,10.2,99.1
2025-02-15 06:00:00,C,REL-010,462,4.7,88.5
2025-02-15 07:00:00,A,MOL-006,311,5.5,85.3
2025-02-15 08:00:00,C,REL-035,290,7.6,92.2
2025-02-15 09:00:00,A,MOL-026,331,11.4,92.6
2025-02-15 10:00:00,C,ESP-023,320,8.5,92.4
2025-02-15 11:00:00,C,FIL-034,393,7.1,86.4
2025-02-15 12:00:00,B,FLO-042,328,11.8,81.3
2025-02-15 13:00:00,A,REL-040,554,7.7,84.2
2025-02-15 14:00:00,B,FLO-007,289,7.5,83.1
2025-02-15 15:00:00,B,REL-030,573,7.3,82.5
2025-02-15 16:00:00,C,REL-045,400,6.5,98.5
2025-02-15 17:00:00,C,FIL-039,612,6.6,80.3
2025-02-15 18:00:00,B,FLO-017,507,9.5,92.0
2025-02-15 19:00:00,C,REL-020,743,4.3,98.9
2025-02-15 20:00:00,B,REL-045,463,9.5,87.2
2025-02-15 21:00:00,B,FLO-002,377,5.6,90.5
2025-02-15 22:00:00,C,FLO-027,553,7.1,93.9
2025-02-15 23:00:00,C,MOL-006,595,5.2,86.3
2025-02-16 00:00:00,B,REL-045,463,8.4,89.6
2025-02-16 01:00:00,B,FLO-002,535,9.8,96.3
2025-02-16 02:00:00,C,FLO-002,482,6.8,94.9
2025-02-16 03:00:00,C,FLO-017,383,5.3,96.2
2025-02-16 04:00:00,B,MOL-011,388,5.8,99.7
2025-02-16 05:00:00,A,REL-025,744,10.5,87.4
2025-02-16 06:00:00,A,REL-015,605,6.1,94.9
2025-02-16 07:00:00,A,ESP-018,257,10.2,92.1
2025-02-16 08:00:00,B,FIL-029,777,6.6,93.3
2025-02-16 09:00:00,B,FIL-029,627,5.5,94.8
2025-02-16 10:00:00,C,FLO-047,230,9.8,95.0
2025-02-16 11:00:00,A,REL-025,636,7.7,97.7
2025-02-16 12:00:00,C,FIL-029,553,4.3,87.0
2025-02-16 13:00:00,B,FIL-034,749,11.7,93.1
2025-02-16 14:00:00,A,FIL-009,493,5.2,85.6
2025-02-16 15:00:00,B,FIL-034,511,6.8,91.9
2025-02-16 16:00:00,A,FIL-044,388,7.1,95.0
2025-02-16 17:00:00,C,MOL-016,392,7.9,95.8
2025-02-16 18:00:00,C,FIL-009,570,10.3,88.4
2025-02-16 19:00:00,C,ESP-018,696,4.0,90.2
2025-02-16 20:00:00,B,FIL-014,734,11.5,86.7
2025-02-16 21:00:00,B,REL-030,662,9.2,83.4
2025-02-16 22:00:00,A,FIL-044,565,11.6,85.2
2025-02-16 23:00:00,C,REL-030,500,10.5,98.2
2025-02-17 00:00:00,A,FLO-007,403,11.4,86.2
2025-02-17 01:00:00,A,MOL-016,660,8.8,99.5
2025-02-17 02:00:00,A,REL-035,390,6.9,84.8
2025-02-17 03:00:00,B,FLO-017,360,7.5,94.5
2025-02-17 04:00:00,A,REL-030,720,9.3,91.5
2025-02-17 05:00:00,A,REL-035,553,7.4,93.9
2025-02-17 06:00:00,B,FLO-017,412,9.9,92.9
2025-02-17 07:00:00,C,ESP-033,719,4.7,94.1
2025-02-17 08:00:00,B,REL-020,777,10.6,98.1
2025-02-17 09:00:00,C,FLO-007,390,5.6,91.3
2025-02-17 10:00:00,C,FIL-019,512,11.6,81.4
2025-02-17 11:00:00,C,ESP-023,490,5.2,85.4
2025-02-17 12:00:00,B,MOL-001,620,5.0,94.2
2025-02-17 13:00:00,C,REL-045,770,10.5,89.9
2025-02-17 14:00:00,C,FLO-027,529,10.5,91.0
2025-02-17 15:00:00,C,FLO-002,678,9.9,91.9
2025-02-17 16:00:00,B,FIL-044,557,11.7,87.7
2025-02-17 17:00:00,A,ESP-043,732,6.2,95.5
2025-02-17 18:00:00,B,MOL-001,442,10.6,94.5
2025-02-17 19:00:00,C,FIL-009,431,6.8,94.3
2025-02-17 20:00:00,C,FIL-019,453,8.3,94.3
2025-02-17 21:00:00,B,MOL-026,797,7.6,97.8
2025-02-17 22:00:00,A,FLO-037,566,4.0,91.9
2025-02-17 23:00:00,B,FLO-022,291,8.6,99.3
2025-02-18 00:00:00,C,MOL-031,224,10.0,82.4
2025-02-18 01:00:00,B,MOL-001,511,5.4,92.6
2025-02-18 02:00:00,B,ESP-033,683,11.5,94.3
2025-02-18 03:00:00,B,MOL-046,487,8.2,89.5
2025-02-18 04:00:00,A,FLO-027,536,5.4,85.8
2025-02-18 05:00:00,A,ESP-023,679,9.2,91.0
2025-02-18 06:00:00,C,REL-015,509,5.5,87.3
2025-02-18 07:00:00,A,ESP-048,745,4.5,98.2
2025-02-18 08:00:00,C,FLO-002,582,9.5,87.1
2025-02-18 09:00:00,A,REL-015,638,4.9,83.5
2025-02-18 10:00:00,B,FLO-007,668,4.8,91.5
2025-02-18 11:00:00,B,FIL-044,576,9.9,87.9
2025-02-18 12:00:00,C,REL-025,230,4.4,81.9
2025-02-18 13:00:00,C,FLO-047,456,10.5,91.3
2025-02-18 14:00:00,B,FIL-034,284,10.4,90.8
2025-02-18 15:00:00,B,ESP-028,506,5.1,83.5
2025-02-18 16:00:00,C,MOL-026,285,8.1,92.0
2025-02-18 17:00:00,B,MOL-011,505,4.8,91.3
2025-02-18 18:00:00,A,FIL-029,406,9.1,95.5
2025-02-18 19:00:00,B,REL-035,212,4.5,87.2
2025-02-18 20:00:00,A,FIL-049,274,11.6,85.0
2025-02-18 21:00:00,B,ESP-028,501,5.7,99.0
2025-02-18 22:00:00,B,FLO-047,247,9.5,91.2
2025-02-18 23:00:00,A,ESP-048,713,5.0,80.5
2025-02-19 00:00:00,A,FLO-027,655,5.7,96.4
2025-02-19 01:00:00,C,FLO-022,625,7.6,83.9
2025-02-19 02:00:00,B,ESP-008,303,8.6,95.7
2025-02-19 03:00:00,A,FIL-014,677,12.0,94.1
2025-02-19 04:00:00,C,FIL-044,580,4.2,99.4
2025-02-19 05:00:00,C,FLO-007,434,4.0,99.3
2025-02-19 06:00:00,C,REL-020,200,6.8,85.5
2025-02-19 07:00:00,C,REL-035,517,6.9,95.3
2025-02-19 08:00:00,C,ESP-013,677,11.1,86.3
2025-02-19 09:00:00,B,FIL-049,220,11.3,92.6
2025-02-19 10:00:00,A,ESP-033,231,11.0,92.0
2025-02-19 11:00:00,C,FLO-002,429,5.1,81.1
2025-02-19 12:00:00,A,ESP-013,506,7.3,80.1
2025-02-19 13:00:00,A,ESP-038,484,10.0,81.2
2025-02-19 14:00:00,C,FIL-044,455,6.5,82.6
2025-02-19 15:00:00,C,FLO-047,353,9.3,85.2
2025-02-19 16:00:00,B,ESP-043,235,5.9,98.1
2025-02-19 17:00:00,C,mol-004,218,6.6,90.4
2025-02-19 18:00:00,C,FLO-037,259,10.9,95.9
2025-02-19 19:00:00,C,MOL-006,614,6.0,96.8
2025-02-19 20:00:00,A,mol-004,671,11.7,94.7
2025-02-19 21:00:00,B,REL-035,461,6.5,87.8
2025-02-19 22:00:00,A,FIL-024,246,4.2,97.3
2025-02-19 23:00:00,C,ESP-033,449,6.0,94.8
2025-02-20 00:00:00,A,ESP-043,791,5.4,94.9
2025-02-20 01:00:00,C,mol-004,349,8.1,98.0
2025-02-20 02:00:00,A,FLO-027,494,4.9,92.0
2025-02-20 03:00:00,B,FLO-042,522,9.0,90.6
2025-02-20 04:00:00,A,ESP-023,397,11.0,97.8
2025-02-20 05:00:00,C,FLO-027,462,6.9,89.1
2025-02-20 06:00:00,B,REL-025,483,5.3,96.2
2025-02-20 07:00:00,C,MOL-046,484,7.2,81.1
2025-02-20 08:00:00,A,ESP-003,630,10.3,80.0
2025-02-20 09:00:00,B,FIL-044,548,8.7,90.6
2025-02-20 10:00:00,C,MOL-041,232,4.8,81.5
2025-02-20 11:00:00,C,MOL-041,203,8.3,99.5
2025-02-20 12:00:00,A,MOL-021,446,7.7,80.1
2025-02-20 13:00:00,B,MOL-026,744,6.6,94.4
2025-02-20 14:00:00,B,FIL-019,222,4.9,84.9
2025-02-20 15:00:00,B,ESP-013,242,11.8,99.4
2025-02-20 16:00:00,B,FIL-044,607,5.4,87.6
2025-02-20 17:00:00,A,MOL-026,470,5.5,80.5
2025-02-20 18:00:00,C,FLO-037,338,5.2,80.5
2025-02-20 19:00:00,A,MOL-006,324,8.6,91.1
2025-02-20 20:00:00,A,REL-040,599,7.5,99.7
2025-02-20 21:00:00,C,ESP-033,514,6.0,99.6
2025-02-20 22:00:00,C,REL-050,582,7.4,86.7
2025-02-20 23:00:00,B,FLO-007,368,9.4,89.7
2025-02-21 00:00:00,C,ESP-028,515,6.3,82.0
2025-02-21 01:00:00,B,MOL-026,716,11.3,90.4
2025-02-21 02:00:00,B,FLO-027,389,6.5,92.0
2025-02-21 03:00:00,A,ESP-003,437,5.6,85.0
2025-02-21 04:00:00,A,FIL-024,298,11.6,92.2
2025-02-21 05:00:00,B,REL-015,583,10.5,98.0
2025-02-21 06:00:00,B,MOL-031,219,6.7,80.0
2025-02-21 07:00:00,C,FLO-012,349,10.7,84.6
2025-02-21 08:00:00,B,FLO-022,627,8.2,84.2
2025-02-21 09:00:00,C,FLO-032,211,6.8,82.5
2025-02-21 10:00:00,B,mol-004,793,10.7,83.3
2025-02-21 11:00:00,A,REL-040,442,10.0,92.5
2025-02-21 12:00:00,C,MOL-036,439,6.4,82.1
2025-02-21 13:00:00,B,ESP-003,521,8.9,94.8
2025-02-21 14:00:00,B,mol-004,583,7.0,97.7
2025-02-21 15:00:00,B,ESP-043,475,4.0,98.5
2025-02-21 16:00:00,A,REL-015,730,11.7,93.2
2025-02-21 17:00:00,B,FIL-044,777,8.4,83.9
2025-02-21 18:00:00,B,REL-025,320,8.8,81.7
2025-02-21 19:00:00,B,ESP-018,624,8.8,84.6
2025-02-21 20:00:00,A,FIL-014,380,8.4,99.2
2025-02-21 21:00:00,B,ESP-033,797,6.3,99.2
2025-02-21 22:00:00,B,MOL-006,351,11.8,87.6
2025-02-21 23:00:00,B,MOL-021,377,9.0,86.5
2025-02-22 00:00:00,A,ESP-018,628,9.4,90.2
2025-02-22 01:00:00,B,ESP-008,673,7.6,85.8
2025-02-22 02:00:00,A,ESP-018,277,6.3,99.6
2025-02-22 03:00:00,B,FLO-027,533,4.5,84.4
2025-02-22 04:00:00,A,FIL-034,407,6.8,87.4
2025-02-22 05:00:00,B,REL-005,567,5.4,88.6
2025-02-22 06:00:00,C,FIL-044,534,9.3,82.5
2025-02-22 07:00:00,C,FIL-044,791,11.0,87.7
2025-02-22 08:00:00,C,REL-035,760,6.4,97.1
2025-02-22 09:00:00,C,FLO-047,592,6.7,82.8
2025-02-22 10:00:00,A,FLO-022,607,9.4,91.7
2025-02-22 11:00:00,B,FLO-042,739,5.2,88.1
2025-02-22 12:00:00,B,FLO-037,310,11.4,83.4
2025-02-22 13:00:00,C,FIL-029,635,6.9,80.2
2025-02-22 14:00:00,B,FIL-009,663,4.8,85.5
2025-02-22 15:00:00,C,ESP-028,276,5.4,81.2
2025-02-22 16:00:00,A,MOL-046,728,11.5,87.5
2025-02-22 17:00:00,A,REL-050,619,6.0,96.2
2025-02-22 18:00:00,A,ESP-023,408,9.3,94.4
2025-02-22 19:00:00,B,ESP-013,490,5.2,98.9
2025-02-22 20:00:00,B,ESP-038,493,5.6,88.5
2025-02-22 21:00:00,A,mol-004,751,11.0,94.2
2025-02-22 22:00:00,C,ESP-008,781,5.2,93.3
2025-02-22 23:00:00,C,FIL-029,684,4.2,84.3
2025-02-23 00:00:00,B,REL-050,591,8.0,86.1
2025-02-23 01:00:00,A,FLO-017,262,10.9,90.6
2025-02-23 02:00:00,C,ESP-023,748,6.6,95.9
2025-02-23 03:00:00,C,FLO-017,280,5.0,89.2
2025-02-23 04:00:00,A,ESP-023,300,11.9,84.6
2025-02-23 05:00:00,A,MOL-001,241,9.4,99.9
2025-02-23 06:00:00,B,REL-030,768,10.8,82.3
2025-02-23 07:00:00,B,REL-030,495,10.0,99.1
2025-02-23 08:00:00,A,MOL-016,341,9.6,96.2
2025-02-23 09:00:00,C,FIL-014,248,7.1,96.8
2025-02-23 10:00:00,B,FIL-039,447,6.6,95.9
2025-02-23 11:00:00,B,REL-010,634,9.7,84.2
2025-02-23 12:00:00,A,ESP-003,796,9.7,92.7
2025-02-23 13:00:00,C,ESP-003,531,11.6,95.1
2025-02-23 14:00:00,A,REL-045,564,8.5,94.9
2025-02-23 15:00:00,C,FIL-019,701,6.4,85.4
2025-02-23 16:00:00,B,MOL-006,741,7.9,83.6
2025-02-23 17:00:00,C,FIL-044,367,8.9,86.6
2025-02-23 18:00:00,A,ESP-008,795,7.4,89.6
2025-02-23 19:00:00,A,FLO-017,511,10.3,91.5
2025-02-23 20:00:00,C,FLO-002,758,8.7,96.7
2025-02-23 21:00:00,C,FIL-034,270,4.1,95.4
2025-02-23 22:00:00,B,REL-035,258,8.6,93.5
2025-02-23 23:00:00,A,ESP-038,730,9.1,85.3
2025-02-24 00:00:00,C,FIL-014,603,11.3,89.6
2025-02-24 01:00:00,B,FLO-017,305,7.3,86.7
2025-02-24 02:00:00,C,FLO-047,736,8.6,84.7
2025-02-24 03:00:00,C,FLO-042,261,7.8,80.2
2025-02-24 04:00:00,C,FLO-002,609,8.3,86.8
2025-02-24 05:00:00,C,REL-035,323,4.5,85.1
2025-02-24 06:00:00,C,MOL-041,242,11.2,91.4
2025-02-24 07:00:00,B,ESP-028,683,11.3,81.2
2025-02-24 08:00:00,A,FLO-032,708,8.4,85.4
2025-02-24 09:00:00,B,MOL-001,263,8.5,80.9
2025-02-24 10:00:00,C,FLO-002,255,4.5,92.8
2025-02-24 11:00:00,C,FLO-002,568,8.8,91.4
2025-02-24 12:00:00,B,ESP-008,217,7.4,86.7
2025-02-24 13:00:00,C,REL-050,647,9.7,82.9
2025-02-24 14:00:00,A,FLO-032,749,4.4,99.2
2025-02-24 15:00:00,B,REL-040,650,9.7,91.7
2025-02-24 16:00:00,B,REL-015,338,6.3,93.6
2025-02-24 17:00:00,C,FLO-047,314,9.2,90.6
2025-02-24 18:00:00,A,REL-010,608,9.0,96.1
2025-02-24 19:00:00,A,MOL-046,236,5.8,97.9
2025-02-24 20:00:00,B,FLO-002,522,7.5,87.7
2025-02-24 21:00:00,A,FLO-002,469,10.7,93.8
2025-02-24 22:00:00,B,mol-004,646,8.8,84.6
2025-02-24 23:00:00,B,REL-040,321,4.5,93.0
2025-02-25 00:00:00,C,ESP-013,657,7.5,88.0
2025-02-25 01:00:00,C,ESP-023,619,6.5,80.1
2025-02-25 02:00:00,A,FIL-024,343,9.1,99.1
2025-02-25 03:00:00,A,REL-040,414,8.9,97.4
2025-02-25 04:00:00,A,ESP-018,239,4.1,85.8
2025-02-25 05:00:00,A,MOL-001,469,8.9,100.0
2025-02-25 06:00:00,C,REL-020,356,9.9,86.3
2025-02-25 07:00:00,A,REL-015,268,10.1,89.2
2025-02-25 08:00:00,A,FLO-037,535,4.5,97.0
2025-02-25 09:00:00,C,ESP-038,540,6.4,86.1
2025-02-25 10:00:00,C,REL-005,251,7.4,89.0
2025-02-25 11:00:00,A,REL-040,311,5.4,93.3
2025-02-25 12:00:00,A,mol-004,249,7.4,82.6
2025-02-25 13:00:00,B,MOL-031,607,4.6,88.4
2025-02-25 14:00:00,B,REL-020,402,4.9,86.2
2025-02-25 15:00:00,C,MOL-016,242,9.3,93.5
2025-02-25 16:00:00,B,REL-025,314,6.1,82.7
2025-02-25 17:00:00,A,MOL-016,785,9.7,84.7
2025-02-25 18:00:00,B,REL-040,353,4.4,94.2
2025-02-25 19:00:00,B,FIL-049,610,8.5,83.1
2025-02-25 20:00:00,B,MOL-041,481,7.1,88.4
2025-02-25 21:00:00,B,FLO-022,309,10.4,94.3
2025-02-25 22:00:00,C,MOL-026,384,10.3,95.3
2025-02-25 23:00:00,C,ESP-023,208,7.0,81.9
2025-02-26 00:00:00,A,REL-040,648,9.0,97.0
2025-02-26 01:00:00,B,ESP-028,400,5.8,94.5
2025-02-26 02:00:00,C,FIL-024,499,8.6,86.8
2025-02-26 03:00:00,B,MOL-021,291,4.7,95.3
2025-02-26 04:00:00,B,FIL-019,694,7.5,94.6
2025-02-26 05:00:00,A,ESP-028,331,5.5,92.0
2025-02-26 06:00:00,A,REL-035,539,11.1,91.2
2025-02-26 07:00:00,C,FLO-022,723,7.6,94.7
2025-02-26 08:00:00,C,MOL-041,627,8.7,100.0
2025-02-26 09:00:00,C,FLO-042,561,6.9,91.6
2025-02-26 10:00:00,A,FLO-022,732,6.3,96.2
2025-02-26 11:00:00,A,MOL-046,305,5.6,94.9
2025-02-26 12:00:00,A,FIL-009,778,11.3,97.1
2025-02-26 13:00:00,B,FLO-047,533,10.4,99.1
